
liboemcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00005cb4 <.plt>:
    5cb4:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    a9c4:	b90b      	cbnz	r3, a9ca <awb_update_roll_off_for_wb+0x62>
    a9c6:	2904      	cmp	r1, #4
    a9c8:	d101      	bne.n	a9ce <awb_update_roll_off_for_wb+0x66>
    a9ca:	2300      	movs	r3, #0
    a9cc:	e00c      	b.n	a9e8 <awb_update_roll_off_for_wb+0x80>
    a9ce:	2902      	cmp	r1, #2
    a9d0:	bf14      	ite	ne
    a9d2:	f04f 0c00 	movne.w	ip, #0	; 0x0
    a9d6:	f04f 0c01 	moveq.w	ip, #1	; 0x1
    a9da:	2905      	cmp	r1, #5
    a9dc:	bf14      	ite	ne
    a9de:	4661      	movne	r1, ip
    a9e0:	f04c 0101 	orreq.w	r1, ip, #1	; 0x1
    a9e4:	b111      	cbz	r1, a9ec <awb_update_roll_off_for_wb+0x84>
    a9e6:	2301      	movs	r3, #1
    a9e8:	f8c0 3548 	str.w	r3, [r0, #1352]
    a9ec:	4770      	bx	lr
    a9ee:	bf00      	nop
    a9f0:	377c      	adds	r7, #124
    a9f2:	0002      	lsls	r2, r0, #0
    a9f4:	eacc 0002 	pkhbt	r0, ip, r2
    a9f8:	ed90 7a00 	flds	s14, [r0]
    a9fc:	edd1 1a00 	flds	s3, [r1]
    aa00:	eeb4 7a61 	fcmps	s14, s3
    aa04:	edd2 6a00 	flds	s13, [r2]
    aa08:	eef1 fa10 	fmstat
    aa0c:	bf98      	it	ls
    aa0e:	eef0 1a47 	fcpysls	s3, s14
    aa12:	eef4 6a61 	fcmps	s13, s3
    aa16:	eef1 fa10 	fmstat
    aa1a:	bf98      	it	ls
    aa1c:	eef0 1a66 	fcpysls	s3, s13
    aa20:	eef7 0ae1 	fcvtds	d16, s3
    aa24:	eeb7 1b00 	fconstd	d1, #112
    aa28:	eec1 0b20 	fdivd	d16, d1, d16
    aa2c:	eeb7 7ac7 	fcvtds	d7, s14
    aa30:	ee27 1b20 	fmuld	d1, d7, d16
    aa34:	eef7 2bc1 	fcvtsd	s5, d1
    aa38:	edc0 2a00 	fsts	s5, [r0]
    aa3c:	ed91 2a00 	flds	s4, [r1]
    aa40:	eef7 1ac2 	fcvtds	d17, s4
    aa44:	ee61 1ba0 	fmuld	d17, d17, d16
    aa48:	eef7 0be1 	fcvtsd	s1, d17
    aa4c:	edc1 0a00 	fsts	s1, [r1]
    aa50:	ed92 0a00 	flds	s0, [r2]
    aa54:	eef7 1ac0 	fcvtds	d17, s0
    aa58:	ee61 0ba0 	fmuld	d16, d17, d16
    aa5c:	eef7 7be0 	fcvtsd	s15, d16
    aa60:	edc2 7a00 	fsts	s15, [r2]
    aa64:	4770      	bx	lr
    aa66:	bf00      	nop

0000aa68 <awb_write_self_cal_to_file>:
    aa68:	b570      	push	{r4, r5, r6, lr}
    aa6a:	4c21      	ldr	r4, [pc, #132]	(aaf0 <awb_write_self_cal_to_file+0x88>)
    aa6c:	a200      	add	r2, pc, #0	(adr r2, aa70 <awb_write_self_cal_to_file+0x8>)
    aa6e:	4821      	ldr	r0, [pc, #132]	(aaf4 <awb_write_self_cal_to_file+0x8c>)
    aa70:	18a4      	adds	r4, r4, r2
    aa72:	4b21      	ldr	r3, [pc, #132]	(aaf8 <awb_write_self_cal_to_file+0x90>)
    aa74:	b096      	sub	sp, #88
    aa76:	f854 c000 	ldr.w	ip, [r4, r0]
    aa7a:	f642 206d 	movw	r0, #10861	; 0x2a6d
    aa7e:	58e1      	ldr	r1, [r4, r3]
    aa80:	f8dc 6000 	ldr.w	r6, [ip]
    aa84:	9615      	str	r6, [sp, #84]
    aa86:	18e6      	adds	r6, r4, r3
    aa88:	680a      	ldr	r2, [r1, #0]
    aa8a:	5613      	ldrsb	r3, [r2, r0]
    aa8c:	b32b      	cbz	r3, aada <awb_write_self_cal_to_file+0x72>
    aa8e:	ad01      	add	r5, sp, #4
    aa90:	2250      	movs	r2, #80
    aa92:	4628      	mov	r0, r5
    aa94:	2100      	movs	r1, #0
    aa96:	f7fb ea32 	blx	5efc <__override_free-0x1d8>
    aa9a:	4b18      	ldr	r3, [pc, #96]	(aafc <awb_write_self_cal_to_file+0x94>)
    aa9c:	4628      	mov	r0, r5
    aa9e:	18e1      	adds	r1, r4, r3
    aaa0:	f7fb e918 	blx	5cd4 <__override_free-0x400>
    aaa4:	4916      	ldr	r1, [pc, #88]	(ab00 <awb_write_self_cal_to_file+0x98>)
    aaa6:	4628      	mov	r0, r5
    aaa8:	1861      	adds	r1, r4, r1
    aaaa:	f7fb ea22 	blx	5ef0 <__override_free-0x1e4>
    aaae:	4605      	mov	r5, r0
    aab0:	b938      	cbnz	r0, aac2 <awb_write_self_cal_to_file+0x5a>
    aab2:	4a14      	ldr	r2, [pc, #80]	(ab04 <awb_write_self_cal_to_file+0x9c>)
    aab4:	4814      	ldr	r0, [pc, #80]	(ab08 <awb_write_self_cal_to_file+0xa0>)
    aab6:	18a1      	adds	r1, r4, r2
    aab8:	1822      	adds	r2, r4, r0
    aaba:	2006      	movs	r0, #6
    aabc:	f7fb e98e 	blx	5ddc <__override_free-0x2f8>
    aac0:	e00b      	b.n	aada <awb_write_self_cal_to_file+0x72>
    aac2:	f8d6 e000 	ldr.w	lr, [r6]
    aac6:	2101      	movs	r1, #1
    aac8:	2230      	movs	r2, #48
    aaca:	462b      	mov	r3, r5
    aacc:	f8de 000c 	ldr.w	r0, [lr, #12]
    aad0:	f7fb ea50 	blx	5f74 <__override_free-0x160>
    aad4:	4628      	mov	r0, r5
    aad6:	f7fb ea1e 	blx	5f14 <__override_free-0x1c0>
    aada:	4806      	ldr	r0, [pc, #24]	(aaf4 <awb_write_self_cal_to_file+0x8c>)
    aadc:	f8dd c054 	ldr.w	ip, [sp, #84]
    aae0:	5823      	ldr	r3, [r4, r0]
    aae2:	6819      	ldr	r1, [r3, #0]
    aae4:	458c      	cmp	ip, r1
    aae6:	d001      	beq.n	aaec <awb_write_self_cal_to_file+0x84>
    aae8:	f7fb e98a 	blx	5e00 <__override_free-0x2d4>
    aaec:	b016      	add	sp, #88
    aaee:	bd70      	pop	{r4, r5, r6, pc}
    aaf0:	367c      	adds	r6, #124
    aaf2:	0002      	lsls	r2, r0, #0
    aaf4:	0158      	lsls	r0, r3, #5
    aaf6:	0000      	lsls	r0, r0, #0
    aaf8:	eacc 0002 	pkhbt	r0, ip, r2
    aafc:	c640      	stmia	r6!, {r6}
    aafe:	ffff c656 	vqshlu.s32	q14, q3, #31
    ab02:	ffff c655 	vqshlu.s32	q14, <illegal reg q2.5>, #31
    ab06:	ffff c659 	vqshlu.s32	q14, <illegal reg q4.5>, #31
    ab0a:	ffff 0000 	vaddl.u<illegal width 64>	q8, d15, d0
	...

0000ab10 <awb_restore_pre_led_settings>:
    ab10:	b5f0      	push	{r4, r5, r6, r7, lr}
    ab12:	4e39      	ldr	r6, [pc, #228]	(abf8 <awb_restore_pre_led_settings+0xe8>)
    ab14:	a400      	add	r4, pc, #0	(adr r4, ab18 <awb_restore_pre_led_settings+0x8>)
    ab16:	4f39      	ldr	r7, [pc, #228]	(abfc <awb_restore_pre_led_settings+0xec>)
    ab18:	1936      	adds	r6, r6, r4
    ab1a:	4605      	mov	r5, r0
    ab1c:	f642 236c 	movw	r3, #10860	; 0x2a6c
    ab20:	460c      	mov	r4, r1
    ab22:	59f0      	ldr	r0, [r6, r7]
    ab24:	2100      	movs	r1, #0
    ab26:	b085      	sub	sp, #20
    ab28:	6802      	ldr	r2, [r0, #0]
    ab2a:	54d1      	strb	r1, [r2, r3]
    ab2c:	f018 f932 	bl	22d94 <get_led_mode>
    ab30:	2800      	cmp	r0, #0
    ab32:	d059      	beq.n	abe8 <awb_restore_pre_led_settings+0xd8>
    ab34:	f856 e007 	ldr.w	lr, [r6, r7]
    ab38:	f242 5cfc 	movw	ip, #9724	; 0x25fc
    ab3c:	f8de 3000 	ldr.w	r3, [lr]
    ab40:	f933 200c 	ldrsh.w	r2, [r3, ip]
    ab44:	2a00      	cmp	r2, #0
    ab46:	dd4f      	ble.n	abe8 <awb_restore_pre_led_settings+0xd8>
    ab48:	f502 5094 	add.w	r0, r2, #4736	; 0x1280
    ab4c:	eddf 0b28 	vldr	d16, [pc, #160]	; abf0 <awb_restore_pre_led_settings+0xe0>
    ab50:	f110 0123 	adds.w	r1, r0, #35	; 0x23
    ab54:	f502 5294 	add.w	r2, r2, #4736	; 0x1280
    ab58:	eef7 2a00 	fconsts	s5, #112
    ab5c:	f933 0011 	ldrsh.w	r0, [r3, r1, lsl #1]
    ab60:	ee03 0a90 	fmsr	s7, r0
    ab64:	f112 012f 	adds.w	r1, r2, #47	; 0x2f
    ab68:	a803      	add	r0, sp, #12
    ab6a:	aa01      	add	r2, sp, #4
    ab6c:	eb03 0e41 	add.w	lr, r3, r1, lsl #1
    ab70:	a902      	add	r1, sp, #8
    ab72:	f9be c006 	ldrsh.w	ip, [lr, #6]
    ab76:	ee03 ca10 	fmsr	s6, ip
    ab7a:	eef8 1be3 	fsitod	d17, s7
    ab7e:	edcd 2a02 	fsts	s5, [sp, #8]
    ab82:	ee61 1ba0 	fmuld	d17, d17, d16
    ab86:	eef7 6be1 	fcvtsd	s13, d17
    ab8a:	eef8 1bc3 	fsitod	d17, s6
    ab8e:	ee21 7ba0 	fmuld	d7, d17, d16
    ab92:	eeb7 7bc7 	fcvtsd	s14, d7
    ab96:	eec2 6aa6 	fdivs	s13, s5, s13
    ab9a:	eec2 2a87 	fdivs	s5, s5, s14
    ab9e:	edcd 6a03 	fsts	s13, [sp, #12]
    aba2:	edcd 2a01 	fsts	s5, [sp, #4]
    aba6:	f7ff ff27 	bl	a9f8 <awb_update_roll_off_for_wb+0x90>
    abaa:	6868      	ldr	r0, [r5, #4]
    abac:	ed9d 2a03 	flds	s4, [sp, #12]
    abb0:	ed80 2a0e 	fsts	s4, [r0, #56]
    abb4:	686b      	ldr	r3, [r5, #4]
    abb6:	eddd 1a02 	flds	s3, [sp, #8]
    abba:	edc3 1a0f 	fsts	s3, [r3, #60]
    abbe:	ed9d 1a01 	flds	s2, [sp, #4]
    abc2:	686a      	ldr	r2, [r5, #4]
    abc4:	2101      	movs	r1, #1
    abc6:	ed82 1a10 	fsts	s2, [r2, #64]
    abca:	7421      	strb	r1, [r4, #16]
    abcc:	eddd 0a03 	flds	s1, [sp, #12]
    abd0:	edc4 0a05 	fsts	s1, [r4, #20]
    abd4:	ed9d 0a02 	flds	s0, [sp, #8]
    abd8:	ed84 0a06 	fsts	s0, [r4, #24]
    abdc:	eddd 7a01 	flds	s15, [sp, #4]
    abe0:	f884 1020 	strb.w	r1, [r4, #32]
    abe4:	edc4 7a07 	fsts	s15, [r4, #28]
    abe8:	b005      	add	sp, #20
    abea:	bdf0      	pop	{r4, r5, r6, r7, pc}
    abec:	f3af 8000 	nop.w
    abf0:	a9fc      	add	r1, sp, #1008
    abf2:	d2f1      	bcs.n	abd8 <awb_restore_pre_led_settings+0xc8>
    abf4:	624d      	str	r5, [r1, #36]
    abf6:	3f50      	subs	r7, #80
    abf8:	35d4      	adds	r5, #212
    abfa:	0002      	lsls	r2, r0, #0
    abfc:	eacc 0002 	pkhbt	r0, ip, r2
    ac00:	b570      	push	{r4, r5, r6, lr}
    ac02:	4c6d      	ldr	r4, [pc, #436]	(adb8 <awb_restore_pre_led_settings+0x2a8>)
    ac04:	a500      	add	r5, pc, #0	(adr r5, ac08 <awb_restore_pre_led_settings+0xf8>)
    ac06:	4a6d      	ldr	r2, [pc, #436]	(adbc <awb_restore_pre_led_settings+0x2ac>)
    ac08:	1963      	adds	r3, r4, r5
    ac0a:	460e      	mov	r6, r1
    ac0c:	6845      	ldr	r5, [r0, #4]
    ac0e:	589b      	ldr	r3, [r3, r2]
    ac10:	6802      	ldr	r2, [r0, #0]
    ac12:	689c      	ldr	r4, [r3, #8]
    ac14:	f892 3a10 	ldrb.w	r3, [r2, #2576]
    ac18:	2b00      	cmp	r3, #0
    ac1a:	f000 80b3 	beq.w	ad84 <awb_restore_pre_led_settings+0x274>
    ac1e:	f8b2 026a 	ldrh.w	r0, [r2, #618]
    ac22:	ee01 0a90 	fmsr	s3, r0
    ac26:	f895 1096 	ldrb.w	r1, [r5, #150]
    ac2a:	eef8 0be1 	fsitod	d16, s3
    ac2e:	ee02 1a90 	fmsr	s5, r1
    ac32:	f895 30c0 	ldrb.w	r3, [r5, #192]
    ac36:	f8b2 e268 	ldrh.w	lr, [r2, #616]
    ac3a:	ee03 3a90 	fmsr	s7, r3
    ac3e:	ee03 ea10 	fmsr	s6, lr
    ac42:	eef8 1b62 	fuitod	d17, s5
    ac46:	eef8 2b43 	fuitod	d18, s6
    ac4a:	eeb8 2be3 	fsitod	d2, s7
    ac4e:	eec2 0ba0 	fdivd	d16, d18, d16
    ac52:	eec1 1b82 	fdivd	d17, d17, d2
    ac56:	ee61 0ba0 	fmuld	d16, d17, d16
    ac5a:	ec51 0b30 	vmov	r0, r1, d16
    ac5e:	f7fb e92a 	blx	5eb4 <__override_free-0x220>
    ac62:	ed95 1a31 	flds	s2, [r5, #196]
    ac66:	eef7 0ac1 	fcvtds	d16, s2
    ac6a:	f8b5 2090 	ldrh.w	r2, [r5, #144]
    ac6e:	8022      	strh	r2, [r4, #0]
    ac70:	f8b5 c092 	ldrh.w	ip, [r5, #146]
    ac74:	f8a4 c002 	strh.w	ip, [r4, #2]
    ac78:	f8b5 2094 	ldrh.w	r2, [r5, #148]
    ac7c:	80a2      	strh	r2, [r4, #4]
    ac7e:	ec41 0b31 	vmov	d17, r0, r1
    ac82:	ee61 0ba0 	fmuld	d16, d17, d16
    ac86:	f8d5 10a0 	ldr.w	r1, [r5, #160]
    ac8a:	1e4b      	subs	r3, r1, #1
    ac8c:	b29b      	uxth	r3, r3
    ac8e:	80e3      	strh	r3, [r4, #6]
    ac90:	edd5 0a27 	flds	s1, [r5, #156]
    ac94:	edc4 0a06 	fsts	s1, [r4, #24]
    ac98:	ed95 7a32 	flds	s14, [r5, #200]
    ac9c:	ed95 0a33 	flds	s0, [r5, #204]
    aca0:	ee27 0a00 	fmuls	s0, s14, s0
    aca4:	eefd 7be0 	ftosizd	s15, d16
    aca8:	ed84 0a07 	fsts	s0, [r4, #28]
    acac:	ee17 1a90 	fmrs	r1, s15
    acb0:	188a      	adds	r2, r1, r2
    acb2:	2e01      	cmp	r6, #1
    acb4:	8422      	strh	r2, [r4, #32]
    acb6:	d02c      	beq.n	ad12 <awb_restore_pre_led_settings+0x202>
    acb8:	d302      	bcc.n	acc0 <awb_restore_pre_led_settings+0x1b0>
    acba:	2e02      	cmp	r6, #2
    acbc:	d17a      	bne.n	adb4 <awb_restore_pre_led_settings+0x2a4>
    acbe:	e058      	b.n	ad72 <awb_restore_pre_led_settings+0x262>
    acc0:	f9b5 1092 	ldrsh.w	r1, [r5, #146]
    acc4:	1c48      	adds	r0, r1, #1
    acc6:	1042      	asrs	r2, r0, #1
    acc8:	81a2      	strh	r2, [r4, #12]
    acca:	f9b5 1090 	ldrsh.w	r1, [r5, #144]
    acce:	f9b5 0092 	ldrsh.w	r0, [r5, #146]
    acd2:	180a      	adds	r2, r1, r0
    acd4:	1c51      	adds	r1, r2, #1
    acd6:	1048      	asrs	r0, r1, #1
    acd8:	8160      	strh	r0, [r4, #10]
    acda:	f9b5 2090 	ldrsh.w	r2, [r5, #144]
    acde:	1c51      	adds	r1, r2, #1
    ace0:	fa01 f083 	sxtah	r0, r1, r3
    ace4:	1042      	asrs	r2, r0, #1
    ace6:	8122      	strh	r2, [r4, #8]
    ace8:	f895 1096 	ldrb.w	r1, [r5, #150]
    acec:	8221      	strh	r1, [r4, #16]
    acee:	f895 3097 	ldrb.w	r3, [r5, #151]
    acf2:	81e3      	strh	r3, [r4, #14]
    acf4:	f895 e096 	ldrb.w	lr, [r5, #150]
    acf8:	f8a4 e010 	strh.w	lr, [r4, #16]
    acfc:	f8d5 00b4 	ldr.w	r0, [r5, #180]
    ad00:	6260      	str	r0, [r4, #36]
    ad02:	f8d5 20b8 	ldr.w	r2, [r5, #184]
    ad06:	62a2      	str	r2, [r4, #40]
    ad08:	f8d5 c0bc 	ldr.w	ip, [r5, #188]
    ad0c:	f8c4 c02c 	str.w	ip, [r4, #44]
    ad10:	e050      	b.n	adb4 <awb_restore_pre_led_settings+0x2a4>
    ad12:	f8b5 c092 	ldrh.w	ip, [r5, #146]
    ad16:	f9b5 1090 	ldrsh.w	r1, [r5, #144]
    ad1a:	fa0f f28c 	sxth.w	r2, ip
    ad1e:	1a8b      	subs	r3, r1, r2
    ad20:	1cd8      	adds	r0, r3, #3
    ad22:	ea33 0323 	bics.w	r3, r3, r3, asr #32
    ad26:	bf28      	it	cs
    ad28:	4603      	movcs	r3, r0
    ad2a:	ebac 0ea3 	sub.w	lr, ip, r3, asr #2
    ad2e:	f8a4 e00c 	strh.w	lr, [r4, #12]
    ad32:	f8b5 c092 	ldrh.w	ip, [r5, #146]
    ad36:	f9b5 1090 	ldrsh.w	r1, [r5, #144]
    ad3a:	fa0f f28c 	sxth.w	r2, ip
    ad3e:	1a8b      	subs	r3, r1, r2
    ad40:	1cd8      	adds	r0, r3, #3
    ad42:	ea33 0323 	bics.w	r3, r3, r3, asr #32
    ad46:	bf28      	it	cs
    ad48:	4603      	movcs	r3, r0
    ad4a:	eb0c 0ea3 	add.w	lr, ip, r3, asr #2
    ad4e:	f8a4 e00a 	strh.w	lr, [r4, #10]
    ad52:	f8d5 20a0 	ldr.w	r2, [r5, #160]
    ad56:	f9b5 1090 	ldrsh.w	r1, [r5, #144]
    ad5a:	3a01      	subs	r2, #1
    ad5c:	1a53      	subs	r3, r2, r1
    ad5e:	1cd8      	adds	r0, r3, #3
    ad60:	ea33 0323 	bics.w	r3, r3, r3, asr #32
    ad64:	bf28      	it	cs
    ad66:	4603      	movcs	r3, r0
    ad68:	eba2 0ca3 	sub.w	ip, r2, r3, asr #2
    ad6c:	f8a4 c008 	strh.w	ip, [r4, #8]
    ad70:	e020      	b.n	adb4 <awb_restore_pre_led_settings+0x2a4>
    ad72:	f04f 0e00 	mov.w	lr, #0	; 0x0
    ad76:	f8a4 e00c 	strh.w	lr, [r4, #12]
    ad7a:	f8a4 e00a 	strh.w	lr, [r4, #10]
    ad7e:	f8a4 e008 	strh.w	lr, [r4, #8]
    ad82:	e017      	b.n	adb4 <awb_restore_pre_led_settings+0x2a4>
    ad84:	eeb7 4a00 	fconsts	s8, #112
    ad88:	8023      	strh	r3, [r4, #0]
    ad8a:	8063      	strh	r3, [r4, #2]
    ad8c:	80a3      	strh	r3, [r4, #4]
    ad8e:	f8d5 20a0 	ldr.w	r2, [r5, #160]
    ad92:	8163      	strh	r3, [r4, #10]
    ad94:	1e50      	subs	r0, r2, #1
    ad96:	81a3      	strh	r3, [r4, #12]
    ad98:	8423      	strh	r3, [r4, #32]
    ad9a:	fa1f fc80 	uxth.w	ip, r0
    ad9e:	f8a4 c006 	strh.w	ip, [r4, #6]
    ada2:	fa0f f18c 	sxth.w	r1, ip
    ada6:	1c4a      	adds	r2, r1, #1
    ada8:	ed84 4a06 	fsts	s8, [r4, #24]
    adac:	ed84 4a07 	fsts	s8, [r4, #28]
    adb0:	1050      	asrs	r0, r2, #1
    adb2:	8120      	strh	r0, [r4, #8]
    adb4:	bd70      	pop	{r4, r5, r6, pc}
    adb6:	bf00      	nop
    adb8:	34e4      	adds	r4, #228
    adba:	0002      	lsls	r2, r0, #0
    adbc:	eacc 0002 	pkhbt	r0, ip, r2

0000adc0 <awb_algo_snapshot>:
    adc0:	b5f0      	push	{r4, r5, r6, r7, lr}
    adc2:	b08d      	sub	sp, #52
    adc4:	4cf8      	ldr	r4, [pc, #992]	(b1a8 <awb_algo_snapshot+0x3e8>)
    adc6:	bf00      	nop
    adc8:	a300      	add	r3, pc, #0	(adr r3, adcc <awb_algo_snapshot+0xc>)
    adca:	9107      	str	r1, [sp, #28]
    adcc:	6847      	ldr	r7, [r0, #4]
    adce:	18e4      	adds	r4, r4, r3
    add0:	6802      	ldr	r2, [r0, #0]
    add2:	4603      	mov	r3, r0
    add4:	6cb8      	ldr	r0, [r7, #72]
    add6:	1ec1      	subs	r1, r0, #3
    add8:	2903      	cmp	r1, #3
    adda:	d862      	bhi.n	aea2 <awb_algo_snapshot+0xe2>
    addc:	e8df f001 	tbb	[pc, r1]
    ade0:	3119      	adds	r1, #25
    ade2:	0249      	lsls	r1, r1, #9
    ade4:	f8d2 c318 	ldr.w	ip, [r2, #792]
    ade8:	f50c 63af 	add.w	r3, ip, #1400	; 0x578
    adec:	ed93 0a00 	flds	s0, [r3]
    adf0:	ed8d 0a0b 	fsts	s0, [sp, #44]
    adf4:	f8d2 0318 	ldr.w	r0, [r2, #792]
    adf8:	f500 61b0 	add.w	r1, r0, #1408	; 0x580
    adfc:	edd1 7a00 	flds	s15, [r1]
    ae00:	edcd 7a09 	fsts	s15, [sp, #36]
    ae04:	f8d2 c318 	ldr.w	ip, [r2, #792]
    ae08:	f50c 62ae 	add.w	r2, ip, #1392	; 0x570
    ae0c:	f112 030c 	adds.w	r3, r2, #12	; 0xc
    ae10:	e044      	b.n	ae9c <awb_algo_snapshot+0xdc>
    ae12:	f8d2 3318 	ldr.w	r3, [r2, #792]
    ae16:	f503 60b0 	add.w	r0, r3, #1408	; 0x580
    ae1a:	1d01      	adds	r1, r0, #4
    ae1c:	ed91 1a00 	flds	s2, [r1]
    ae20:	ed8d 1a0b 	fsts	s2, [sp, #44]
    ae24:	f8d2 c318 	ldr.w	ip, [r2, #792]
    ae28:	f50c 63b0 	add.w	r3, ip, #1408	; 0x580
    ae2c:	f113 000c 	adds.w	r0, r3, #12	; 0xc
    ae30:	edd0 0a00 	flds	s1, [r0]
    ae34:	edcd 0a09 	fsts	s1, [sp, #36]
    ae38:	f8d2 1318 	ldr.w	r1, [r2, #792]
    ae3c:	f501 63b1 	add.w	r3, r1, #1416	; 0x588
    ae40:	e02c      	b.n	ae9c <awb_algo_snapshot+0xdc>
    ae42:	f8d2 c318 	ldr.w	ip, [r2, #792]
    ae46:	f50c 60ac 	add.w	r0, ip, #1376	; 0x560
    ae4a:	f110 010c 	adds.w	r1, r0, #12	; 0xc
    ae4e:	ed91 2a00 	flds	s4, [r1]
    ae52:	ed8d 2a0b 	fsts	s4, [sp, #44]
    ae56:	f8d2 3318 	ldr.w	r3, [r2, #792]
    ae5a:	f503 60ae 	add.w	r0, r3, #1392	; 0x570
    ae5e:	1d01      	adds	r1, r0, #4
    ae60:	edd1 1a00 	flds	s3, [r1]
    ae64:	edcd 1a09 	fsts	s3, [sp, #36]
    ae68:	f8d2 c318 	ldr.w	ip, [r2, #792]
    ae6c:	f50c 63ae 	add.w	r3, ip, #1392	; 0x570
    ae70:	e014      	b.n	ae9c <awb_algo_snapshot+0xdc>
    ae72:	f8d2 3318 	ldr.w	r3, [r2, #792]
    ae76:	f503 6cb2 	add.w	ip, r3, #1424	; 0x590
    ae7a:	ed9c 3a00 	flds	s6, [ip]
    ae7e:	ed8d 3a0b 	fsts	s6, [sp, #44]
    ae82:	f8d2 0318 	ldr.w	r0, [r2, #792]
    ae86:	f500 61b3 	add.w	r1, r0, #1432	; 0x598
    ae8a:	edd1 2a00 	flds	s5, [r1]
    ae8e:	edcd 2a09 	fsts	s5, [sp, #36]
    ae92:	f8d2 3318 	ldr.w	r3, [r2, #792]
    ae96:	f503 62b2 	add.w	r2, r3, #1424	; 0x590
    ae9a:	1d13      	adds	r3, r2, #4
    ae9c:	edd3 7a00 	flds	s15, [r3]
    aea0:	e0e2      	b.n	b068 <awb_algo_snapshot+0x2a8>
    aea2:	4618      	mov	r0, r3
    aea4:	2100      	movs	r1, #0
    aea6:	9306      	str	r3, [sp, #24]
    aea8:	f7ff feaa 	bl	ac00 <awb_restore_pre_led_settings+0xf0>
    aeac:	f997 50e8 	ldrsb.w	r5, [r7, #232]
    aeb0:	9b06      	ldr	r3, [sp, #24]
    aeb2:	b145      	cbz	r5, aec6 <awb_algo_snapshot+0x106>
    aeb4:	48bd      	ldr	r0, [pc, #756]	(b1ac <awb_algo_snapshot+0x3ec>)
    aeb6:	f642 226c 	movw	r2, #10860	; 0x2a6c
    aeba:	2601      	movs	r6, #1
    aebc:	5821      	ldr	r1, [r4, r0]
    aebe:	f8d1 e000 	ldr.w	lr, [r1]
    aec2:	f80e 6002 	strb.w	r6, [lr, r2]
    aec6:	4db9      	ldr	r5, [pc, #740]	(b1ac <awb_algo_snapshot+0x3ec>)
    aec8:	f642 2c6c 	movw	ip, #10860	; 0x2a6c
    aecc:	5966      	ldr	r6, [r4, r5]
    aece:	6835      	ldr	r5, [r6, #0]
    aed0:	f915 200c 	ldrsb.w	r2, [r5, ip]
    aed4:	2a00      	cmp	r2, #0
    aed6:	f000 80a9 	beq.w	b02c <awb_algo_snapshot+0x26c>
    aeda:	f8d7 00b4 	ldr.w	r0, [r7, #180]
    aede:	b128      	cbz	r0, aeec <awb_algo_snapshot+0x12c>
    aee0:	f8d7 30b8 	ldr.w	r3, [r7, #184]
    aee4:	b113      	cbz	r3, aeec <awb_algo_snapshot+0x12c>
    aee6:	f8d7 10bc 	ldr.w	r1, [r7, #188]
    aeea:	bba9      	cbnz	r1, af58 <awb_algo_snapshot+0x198>
    aeec:	eef7 4a00 	fconsts	s9, #112
    aef0:	f642 235c 	movw	r3, #10844	; 0x2a5c
    aef4:	1959      	adds	r1, r3, r5
    aef6:	ed91 6a00 	flds	s12, [r1]
    aefa:	f642 2060 	movw	r0, #10848	; 0x2a60
    aefe:	a90a      	add	r1, sp, #40
    af00:	ee84 6a86 	fdivs	s12, s9, s12
    af04:	ed8d 6a0b 	fsts	s12, [sp, #44]
    af08:	6832      	ldr	r2, [r6, #0]
    af0a:	1883      	adds	r3, r0, r2
    af0c:	ed93 7a00 	flds	s14, [r3]
    af10:	ee84 7a87 	fdivs	s14, s9, s14
    af14:	a80b      	add	r0, sp, #44
    af16:	aa09      	add	r2, sp, #36
    af18:	edcd 4a0a 	fsts	s9, [sp, #40]
    af1c:	ed8d 7a09 	fsts	s14, [sp, #36]
    af20:	f7ff fd6a 	bl	a9f8 <awb_update_roll_off_for_wb+0x90>
    af24:	ed9d 5a0a 	flds	s10, [sp, #40]
    af28:	eef7 0ac5 	fcvtds	d16, s10
    af2c:	eddd 5a0b 	flds	s11, [sp, #44]
    af30:	eddd 3a09 	flds	s7, [sp, #36]
    af34:	489e      	ldr	r0, [pc, #632]	(b1b0 <awb_algo_snapshot+0x3f0>)
    af36:	499f      	ldr	r1, [pc, #636]	(b1b4 <awb_algo_snapshot+0x3f4>)
    af38:	1822      	adds	r2, r4, r0
    af3a:	2006      	movs	r0, #6
    af3c:	1861      	adds	r1, r4, r1
    af3e:	eeb7 4ae5 	fcvtds	d4, s11
    af42:	edcd 0b02 	vstr	d16, [sp, #8]
    af46:	eef7 0ae3 	fcvtds	d16, s7
    af4a:	ed8d 4b00 	vstr	d4, [sp]
    af4e:	edcd 0b04 	vstr	d16, [sp, #16]
    af52:	f7fa ef44 	blx	5ddc <__override_free-0x2f8>
    af56:	e089      	b.n	b06c <awb_algo_snapshot+0x2ac>
    af58:	f7fa efd6 	blx	5f08 <__override_free-0x1cc>
    af5c:	eeb7 7a00 	fconsts	s14, #112
    af60:	f505 5329 	add.w	r3, r5, #10816	; 0x2a40
    af64:	eef1 6a0e 	fconsts	s13, #30
    af68:	ee07 0a90 	fmsr	s15, r0
    af6c:	eef8 7a67 	fuitos	s15, s15
    af70:	eef4 7a47 	fcmps	s15, s14
    af74:	eef1 fa10 	fmstat
