
libcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00007744 <.plt>:
    7744:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    8704:	2002      	movs	r0, #2
    8706:	686b      	ldr	r3, [r5, #4]
    8708:	9302      	str	r3, [sp, #8]
    870a:	68ab      	ldr	r3, [r5, #8]
    870c:	f7ff e860 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8710:	f104 013c 	add.w	r1, r4, #60	; 0x3c
    8714:	4630      	mov	r0, r6
    8716:	f7ff fdf9 	bl	830c <_ZN7android2spINS_22QualcommCameraHardware8PmemPoolEEaSERKS3_>
    871a:	682a      	ldr	r2, [r5, #0]
    871c:	b10a      	cbz	r2, 8722 <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0x76>
    871e:	686a      	ldr	r2, [r5, #4]
    8720:	b98a      	cbnz	r2, 8746 <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0x9a>
    8722:	f8b4 5106 	ldrh.w	r5, [r4, #262]
    8726:	f8b4 3108 	ldrh.w	r3, [r4, #264]
    872a:	f5b5 6f00 	cmp.w	r5, #2048	; 0x800
    872e:	9504      	str	r5, [sp, #16]
    8730:	9305      	str	r3, [sp, #20]
    8732:	d802      	bhi.n	873a <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0x8e>
    8734:	f5b3 6f00 	cmp.w	r3, #2048	; 0x800
    8738:	d926      	bls.n	8788 <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0xdc>
    873a:	f8b4 3114 	ldrh.w	r3, [r4, #276]
    873e:	9304      	str	r3, [sp, #16]
    8740:	f8b4 3112 	ldrh.w	r3, [r4, #274]
    8744:	e01a      	b.n	877c <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0xd0>
    8746:	6928      	ldr	r0, [r5, #16]
    8748:	6863      	ldr	r3, [r4, #4]
    874a:	181a      	adds	r2, r3, r0
    874c:	f022 0001 	bic.w	r0, r2, #1	; 0x1
    8750:	9004      	str	r0, [sp, #16]
    8752:	6969      	ldr	r1, [r5, #20]
    8754:	185b      	adds	r3, r3, r1
    8756:	f5b0 6f00 	cmp.w	r0, #2048	; 0x800
    875a:	f023 0301 	bic.w	r3, r3, #1	; 0x1
    875e:	9305      	str	r3, [sp, #20]
    8760:	d802      	bhi.n	8768 <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0xbc>
    8762:	f5b3 6f00 	cmp.w	r3, #2048	; 0x800
    8766:	d90f      	bls.n	8788 <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0xdc>
    8768:	6829      	ldr	r1, [r5, #0]
    876a:	6863      	ldr	r3, [r4, #4]
    876c:	1858      	adds	r0, r3, r1
    876e:	f020 0201 	bic.w	r2, r0, #1	; 0x1
    8772:	9204      	str	r2, [sp, #16]
    8774:	6869      	ldr	r1, [r5, #4]
    8776:	185d      	adds	r5, r3, r1
    8778:	f025 0301 	bic.w	r3, r5, #1	; 0x1
    877c:	f104 0138 	add.w	r1, r4, #56	; 0x38
    8780:	4630      	mov	r0, r6
    8782:	9305      	str	r3, [sp, #20]
    8784:	f7ff fdc2 	bl	830c <_ZN7android2spINS_22QualcommCameraHardware8PmemPoolEEaSERKS3_>
    8788:	f8d4 31f8 	ldr.w	r3, [r4, #504]
    878c:	2002      	movs	r0, #2
    878e:	f8d4 51ec 	ldr.w	r5, [r4, #492]
    8792:	a904      	add	r1, sp, #16
    8794:	2200      	movs	r2, #0
    8796:	47a8      	blx	r5
    8798:	2300      	movs	r3, #0
    879a:	f884 306c 	strb.w	r3, [r4, #108]
    879e:	f104 0070 	add.w	r0, r4, #112	; 0x70
    87a2:	f7ff e834 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    87a6:	b006      	add	sp, #24
    87a8:	bd70      	pop	{r4, r5, r6, pc}
    87aa:	bf00      	nop
    87ac:	7cb3      	ldrb	r3, [r6, #18]
    87ae:	0000      	lsls	r0, r0, #0
    87b0:	7f54      	ldrb	r4, [r2, #29]
    87b2:	0000      	lsls	r0, r0, #0
    87b4:	7f67      	ldrb	r7, [r4, #29]
    87b6:	0000      	lsls	r0, r0, #0
    87b8:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    87bc:	4690      	mov	r8, r2
    87be:	4604      	mov	r4, r0
    87c0:	460d      	mov	r5, r1
    87c2:	f7fe efdc 	blx	777c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x570>
    87c6:	f1b8 0f00 	cmp.w	r8, #0	; 0x0
    87ca:	dd03      	ble.n	87d4 <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0x128>
    87cc:	4620      	mov	r0, r4
    87ce:	6829      	ldr	r1, [r5, #0]
    87d0:	f7ff e822 	blx	7818 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4d4>
    87d4:	4f09      	ldr	r7, [pc, #36]	(87fc <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0x150>)
    87d6:	2601      	movs	r6, #1
    87d8:	447f      	add	r7, pc
    87da:	e009      	b.n	87f0 <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0x144>
    87dc:	4639      	mov	r1, r7
    87de:	4620      	mov	r0, r4
    87e0:	f7ff e81a 	blx	7818 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4d4>
    87e4:	f855 1036 	ldr.w	r1, [r5, r6, lsl #3]
    87e8:	4620      	mov	r0, r4
    87ea:	3601      	adds	r6, #1
    87ec:	f7ff e814 	blx	7818 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4d4>
    87f0:	4546      	cmp	r6, r8
    87f2:	dbf3      	blt.n	87dc <_ZN7android22QualcommCameraHardware13notifyShutterEP13common_crop_t+0x130>
    87f4:	4620      	mov	r0, r4
    87f6:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    87fa:	bf00      	nop
    87fc:	7eb0      	ldrb	r0, [r6, #26]
	...

00008800 <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE>:
    8800:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
    8804:	4d38      	ldr	r5, [pc, #224]	(88e8 <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0xe8>)
    8806:	4688      	mov	r8, r1
    8808:	4938      	ldr	r1, [pc, #224]	(88ec <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0xec>)
    880a:	447d      	add	r5, pc
    880c:	4604      	mov	r4, r0
    880e:	b0c6      	sub	sp, #280
    8810:	5868      	ldr	r0, [r5, r1]
    8812:	af04      	add	r7, sp, #16
    8814:	ae05      	add	r6, sp, #20
    8816:	6803      	ldr	r3, [r0, #0]
    8818:	4638      	mov	r0, r7
    881a:	9345      	str	r3, [sp, #276]
    881c:	f7fe efae 	blx	777c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x570>
    8820:	4a33      	ldr	r2, [pc, #204]	(88f0 <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0xf0>)
    8822:	21ff      	movs	r1, #255
    8824:	4630      	mov	r0, r6
    8826:	447a      	add	r2, pc
    8828:	f7fe effc 	blx	7824 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4c8>
    882c:	4638      	mov	r0, r7
    882e:	4631      	mov	r1, r6
    8830:	f7fe eff2 	blx	7818 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4d4>
    8834:	6a23      	ldr	r3, [r4, #32]
    8836:	b14b      	cbz	r3, 884c <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0x4c>
    8838:	4a2e      	ldr	r2, [pc, #184]	(88f4 <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0xf4>)
    883a:	21ff      	movs	r1, #255
    883c:	4630      	mov	r0, r6
    883e:	447a      	add	r2, pc
    8840:	f7fe eff0 	blx	7824 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4c8>
    8844:	4638      	mov	r0, r7
    8846:	4631      	mov	r1, r6
    8848:	f7fe efe6 	blx	7818 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4d4>
    884c:	69a0      	ldr	r0, [r4, #24]
    884e:	b308      	cbz	r0, 8894 <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0x94>
    8850:	6802      	ldr	r2, [r0, #0]
    8852:	68d7      	ldr	r7, [r2, #12]
    8854:	47b8      	blx	r7
    8856:	4607      	mov	r7, r0
    8858:	69a0      	ldr	r0, [r4, #24]
    885a:	6806      	ldr	r6, [r0, #0]
    885c:	6931      	ldr	r1, [r6, #16]
    885e:	ae05      	add	r6, sp, #20
    8860:	4788      	blx	r1
    8862:	4682      	mov	sl, r0
    8864:	69a0      	ldr	r0, [r4, #24]
    8866:	6803      	ldr	r3, [r0, #0]
    8868:	695a      	ldr	r2, [r3, #20]
    886a:	4790      	blx	r2
    886c:	4681      	mov	r9, r0
    886e:	69a0      	ldr	r0, [r4, #24]
    8870:	f7fe efde 	blx	7830 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4bc>
    8874:	4a20      	ldr	r2, [pc, #128]	(88f8 <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0xf8>)
    8876:	21ff      	movs	r1, #255
    8878:	463b      	mov	r3, r7
    887a:	447a      	add	r2, pc
    887c:	f8cd a000 	str.w	sl, [sp]
    8880:	f8cd 9004 	str.w	r9, [sp, #4]
    8884:	9002      	str	r0, [sp, #8]
    8886:	4630      	mov	r0, r6
    8888:	f7fe efcc 	blx	7824 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4c8>
    888c:	a804      	add	r0, sp, #16
    888e:	4631      	mov	r1, r6
    8890:	f7fe efc2 	blx	7818 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4d4>
    8894:	6923      	ldr	r3, [r4, #16]
    8896:	ae05      	add	r6, sp, #20
    8898:	4a18      	ldr	r2, [pc, #96]	(88fc <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0xfc>)
    889a:	4630      	mov	r0, r6
    889c:	9300      	str	r3, [sp, #0]
    889e:	447a      	add	r2, pc
    88a0:	6961      	ldr	r1, [r4, #20]
    88a2:	9101      	str	r1, [sp, #4]
    88a4:	21ff      	movs	r1, #255
    88a6:	68a3      	ldr	r3, [r4, #8]
    88a8:	ac04      	add	r4, sp, #16
    88aa:	f7fe efbc 	blx	7824 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4c8>
    88ae:	4631      	mov	r1, r6
    88b0:	4620      	mov	r0, r4
    88b2:	f7fe efb2 	blx	7818 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4d4>
    88b6:	6821      	ldr	r1, [r4, #0]
    88b8:	f851 0c0c 	ldr.w	r0, [r1, #-12]
    88bc:	1e42      	subs	r2, r0, #1
    88be:	4640      	mov	r0, r8
    88c0:	f7fe efbc 	blx	783c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4b0>
    88c4:	4620      	mov	r0, r4
    88c6:	f7fe ef60 	blx	7788 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x564>
    88ca:	f8df c020 	ldr.w	ip, [pc, #32]	; 88ec <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0xec>
    88ce:	9945      	ldr	r1, [sp, #276]
    88d0:	2000      	movs	r0, #0
    88d2:	f855 200c 	ldr.w	r2, [r5, ip]
    88d6:	6813      	ldr	r3, [r2, #0]
    88d8:	4299      	cmp	r1, r3
    88da:	d001      	beq.n	88e0 <_ZNK7android22QualcommCameraHardware7MemPool4dumpEiRKNS_6VectorINS_8String16EEE+0xe0>
    88dc:	f7fe efb4 	blx	7848 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4a4>
    88e0:	b046      	add	sp, #280
    88e2:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    88e6:	bf00      	nop
    88e8:	beea      	bkpt	0x00ea
    88ea:	0000      	lsls	r0, r0, #0
    88ec:	fe80 ffff 	mcr2	15, 4, pc, cr0, cr15, {7}
    88f0:	7e64      	ldrb	r4, [r4, #25]
    88f2:	0000      	lsls	r0, r0, #0
    88f4:	7e76      	ldrb	r6, [r6, #25]
    88f6:	0000      	lsls	r0, r0, #0
    88f8:	7e4e      	ldrb	r6, [r1, #25]
    88fa:	0000      	lsls	r0, r0, #0
    88fc:	7e5a      	ldrb	r2, [r3, #25]
	...

00008900 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev>:
    8900:	4b20      	ldr	r3, [pc, #128]	(8984 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x84>)
    8902:	4921      	ldr	r1, [pc, #132]	(8988 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x88>)
    8904:	447b      	add	r3, pc
    8906:	b570      	push	{r4, r5, r6, lr}
    8908:	4604      	mov	r4, r0
    890a:	5858      	ldr	r0, [r3, r1]
    890c:	491f      	ldr	r1, [pc, #124]	(898c <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x8c>)
    890e:	f110 0208 	adds.w	r2, r0, #8	; 0x8
    8912:	6022      	str	r2, [r4, #0]
    8914:	4a1e      	ldr	r2, [pc, #120]	(8990 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x90>)
    8916:	2002      	movs	r0, #2
    8918:	6a23      	ldr	r3, [r4, #32]
    891a:	4479      	add	r1, pc
    891c:	447a      	add	r2, pc
    891e:	f7fe ef58 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8922:	6963      	ldr	r3, [r4, #20]
    8924:	2b00      	cmp	r3, #0
    8926:	dd18      	ble.n	895a <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x5a>
    8928:	69e3      	ldr	r3, [r4, #28]
    892a:	b1b3      	cbz	r3, 895a <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x5a>
    892c:	f853 5c04 	ldr.w	r5, [r3, #-4]
    8930:	eb03 0585 	add.w	r5, r3, r5, lsl #2
    8934:	69e3      	ldr	r3, [r4, #28]
    8936:	429d      	cmp	r5, r3
    8938:	d00b      	beq.n	8952 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x52>
    893a:	f855 3d04 	ldr.w	r3, [r5, #-4]!
    893e:	2b00      	cmp	r3, #0
    8940:	d0f8      	beq.n	8934 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x34>
    8942:	681a      	ldr	r2, [r3, #0]
    8944:	4629      	mov	r1, r5
    8946:	f852 0c0c 	ldr.w	r0, [r2, #-12]
    894a:	1818      	adds	r0, r3, r0
    894c:	f7fe ef4c 	blx	77e8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x504>
    8950:	e7f0      	b.n	8934 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x34>
    8952:	f1a5 0008 	sub.w	r0, r5, #8	; 0x8
    8956:	f7fe ef7e 	blx	7854 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x498>
    895a:	f104 0518 	add.w	r5, r4, #24	; 0x18
    895e:	4628      	mov	r0, r5
    8960:	f7ff fbea 	bl	8138 <_ZN7android2spINS_14MemoryHeapBaseEE5clearEv>
    8964:	490b      	ldr	r1, [pc, #44]	(8994 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x94>)
    8966:	4a0c      	ldr	r2, [pc, #48]	(8998 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev+0x98>)
    8968:	2002      	movs	r0, #2
    896a:	4479      	add	r1, pc
    896c:	6a23      	ldr	r3, [r4, #32]
    896e:	447a      	add	r2, pc
    8970:	f7fe ef2e 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8974:	4628      	mov	r0, r5
    8976:	f7ff fbed 	bl	8154 <_ZN7android2spINS_14MemoryHeapBaseEED1Ev>
    897a:	4620      	mov	r0, r4
    897c:	f7fe eef2 	blx	7764 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x588>
    8980:	4620      	mov	r0, r4
    8982:	bd70      	pop	{r4, r5, r6, pc}
    8984:	bdf0      	pop	{r4, r5, r6, r7, pc}
    8986:	0000      	lsls	r0, r0, #0
    8988:	fe84 ffff 	mcr2	15, 4, pc, cr4, cr15, {7}
    898c:	7a75      	ldrb	r5, [r6, #9]
    898e:	0000      	lsls	r0, r0, #0
    8990:	7e15      	ldrb	r5, [r2, #24]
    8992:	0000      	lsls	r0, r0, #0
    8994:	7a25      	ldrb	r5, [r4, #8]
    8996:	0000      	lsls	r0, r0, #0
    8998:	7dd9      	ldrb	r1, [r3, #23]
	...

0000899c <_ZN7android22QualcommCameraHardware7MemPoolD0Ev>:
    899c:	b510      	push	{r4, lr}
    899e:	4604      	mov	r4, r0
    89a0:	f7ff ffae 	bl	8900 <_ZN7android22QualcommCameraHardware7MemPoolD1Ev>
    89a4:	4620      	mov	r0, r4
    89a6:	f7fe eee4 	blx	7770 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x57c>
    89aa:	4620      	mov	r0, r4
    89ac:	bd10      	pop	{r4, pc}
    89ae:	bf00      	nop

000089b0 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev>:
    89b0:	4b20      	ldr	r3, [pc, #128]	(8a34 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x84>)
    89b2:	4921      	ldr	r1, [pc, #132]	(8a38 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x88>)
    89b4:	447b      	add	r3, pc
    89b6:	b570      	push	{r4, r5, r6, lr}
    89b8:	4604      	mov	r4, r0
    89ba:	5858      	ldr	r0, [r3, r1]
    89bc:	491f      	ldr	r1, [pc, #124]	(8a3c <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x8c>)
    89be:	f110 0208 	adds.w	r2, r0, #8	; 0x8
    89c2:	6022      	str	r2, [r4, #0]
    89c4:	4a1e      	ldr	r2, [pc, #120]	(8a40 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x90>)
    89c6:	2002      	movs	r0, #2
    89c8:	6a23      	ldr	r3, [r4, #32]
    89ca:	4479      	add	r1, pc
    89cc:	447a      	add	r2, pc
    89ce:	f7fe ef00 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    89d2:	6963      	ldr	r3, [r4, #20]
    89d4:	2b00      	cmp	r3, #0
    89d6:	dd18      	ble.n	8a0a <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x5a>
    89d8:	69e3      	ldr	r3, [r4, #28]
    89da:	b1b3      	cbz	r3, 8a0a <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x5a>
    89dc:	f853 5c04 	ldr.w	r5, [r3, #-4]
    89e0:	eb03 0585 	add.w	r5, r3, r5, lsl #2
    89e4:	69e3      	ldr	r3, [r4, #28]
    89e6:	429d      	cmp	r5, r3
    89e8:	d00b      	beq.n	8a02 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x52>
    89ea:	f855 3d04 	ldr.w	r3, [r5, #-4]!
    89ee:	2b00      	cmp	r3, #0
    89f0:	d0f8      	beq.n	89e4 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x34>
    89f2:	681a      	ldr	r2, [r3, #0]
    89f4:	4629      	mov	r1, r5
    89f6:	f852 0c0c 	ldr.w	r0, [r2, #-12]
    89fa:	1818      	adds	r0, r3, r0
    89fc:	f7fe eef4 	blx	77e8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x504>
    8a00:	e7f0      	b.n	89e4 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x34>
    8a02:	f1a5 0008 	sub.w	r0, r5, #8	; 0x8
    8a06:	f7fe ef26 	blx	7854 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x498>
    8a0a:	f104 0518 	add.w	r5, r4, #24	; 0x18
    8a0e:	4628      	mov	r0, r5
    8a10:	f7ff fb92 	bl	8138 <_ZN7android2spINS_14MemoryHeapBaseEE5clearEv>
    8a14:	490b      	ldr	r1, [pc, #44]	(8a44 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x94>)
    8a16:	4a0c      	ldr	r2, [pc, #48]	(8a48 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x98>)
    8a18:	2002      	movs	r0, #2
    8a1a:	4479      	add	r1, pc
    8a1c:	6a23      	ldr	r3, [r4, #32]
    8a1e:	447a      	add	r2, pc
    8a20:	f7fe eed6 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8a24:	4628      	mov	r0, r5
    8a26:	f7ff fb95 	bl	8154 <_ZN7android2spINS_14MemoryHeapBaseEED1Ev>
    8a2a:	4620      	mov	r0, r4
    8a2c:	f7fe ee9a 	blx	7764 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x588>
    8a30:	4620      	mov	r0, r4
    8a32:	bd70      	pop	{r4, r5, r6, pc}
    8a34:	bd40      	pop	{r6, pc}
    8a36:	0000      	lsls	r0, r0, #0
    8a38:	fe84 ffff 	mcr2	15, 4, pc, cr4, cr15, {7}
    8a3c:	79c5      	ldrb	r5, [r0, #7]
    8a3e:	0000      	lsls	r0, r0, #0
    8a40:	7d65      	ldrb	r5, [r4, #21]
    8a42:	0000      	lsls	r0, r0, #0
    8a44:	7975      	ldrb	r5, [r6, #5]
    8a46:	0000      	lsls	r0, r0, #0
    8a48:	7d29      	ldrb	r1, [r5, #20]
    8a4a:	0000      	lsls	r0, r0, #0
    8a4c:	4b06      	ldr	r3, [pc, #24]	(8a68 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0xb8>)
    8a4e:	4907      	ldr	r1, [pc, #28]	(8a6c <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0xbc>)
    8a50:	447b      	add	r3, pc
    8a52:	b510      	push	{r4, lr}
    8a54:	4604      	mov	r4, r0
    8a56:	5858      	ldr	r0, [r3, r1]
    8a58:	f110 0208 	adds.w	r2, r0, #8	; 0x8
    8a5c:	4620      	mov	r0, r4
    8a5e:	6022      	str	r2, [r4, #0]
    8a60:	f7ff ffa6 	bl	89b0 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev>
    8a64:	4620      	mov	r0, r4
    8a66:	bd10      	pop	{r4, pc}
    8a68:	bca4      	pop	{r2, r5, r7}
    8a6a:	0000      	lsls	r0, r0, #0
    8a6c:	fe88 ffff 	mcr2	15, 4, pc, cr8, cr15, {7}
    8a70:	b510      	push	{r4, lr}
    8a72:	4604      	mov	r4, r0
    8a74:	f7ff ffea 	bl	8a4c <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x9c>
    8a78:	4620      	mov	r0, r4
    8a7a:	f7fe ee7a 	blx	7770 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x57c>
    8a7e:	4620      	mov	r0, r4
    8a80:	bd10      	pop	{r4, pc}
    8a82:	bf00      	nop
    8a84:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    8a88:	460c      	mov	r4, r1
    8a8a:	4617      	mov	r7, r2
    8a8c:	b172      	cbz	r2, 8aac <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0xfc>
    8a8e:	4605      	mov	r5, r0
    8a90:	2600      	movs	r6, #0
    8a92:	e009      	b.n	8aa8 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0xf8>
    8a94:	f855 0b08 	ldr.w	r0, [r5], #8
    8a98:	4639      	mov	r1, r7
    8a9a:	f7fe eee2 	blx	7860 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x48c>
    8a9e:	b910      	cbnz	r0, 8aa6 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0xf6>
    8aa0:	f855 0c04 	ldr.w	r0, [r5, #-4]
    8aa4:	e004      	b.n	8ab0 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0x100>
    8aa6:	3601      	adds	r6, #1
    8aa8:	42a6      	cmp	r6, r4
    8aaa:	dbf3      	blt.n	8a94 <_ZN7android22QualcommCameraHardware7MemPoolD2Ev+0xe4>
    8aac:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
    8ab0:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}

00008ab4 <_ZN7android22QualcommCameraHardware14setAntibandingERKNS_16CameraParametersE>:
    8ab4:	4b0d      	ldr	r3, [pc, #52]	(8aec <_ZN7android22QualcommCameraHardware14setAntibandingERKNS_16CameraParametersE+0x38>)
    8ab6:	b510      	push	{r4, lr}
    8ab8:	490d      	ldr	r1, [pc, #52]	(8af0 <_ZN7android22QualcommCameraHardware14setAntibandingERKNS_16CameraParametersE+0x3c>)
    8aba:	447b      	add	r3, pc
    8abc:	681b      	ldr	r3, [r3, #0]
    8abe:	4604      	mov	r4, r0
    8ac0:	4479      	add	r1, pc
    8ac2:	6818      	ldr	r0, [r3, #0]
    8ac4:	f7fe eecc 	blx	7860 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x48c>
    8ac8:	b130      	cbz	r0, 8ad8 <_ZN7android22QualcommCameraHardware14setAntibandingERKNS_16CameraParametersE+0x24>
    8aca:	490a      	ldr	r1, [pc, #40]	(8af4 <_ZN7android22QualcommCameraHardware14setAntibandingERKNS_16CameraParametersE+0x40>)
    8acc:	f104 00e0 	add.w	r0, r4, #224	; 0xe0
    8ad0:	4479      	add	r1, pc
    8ad2:	f7fe eec6 	blx	7860 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x48c>
    8ad6:	b930      	cbnz	r0, 8ae6 <_ZN7android22QualcommCameraHardware14setAntibandingERKNS_16CameraParametersE+0x32>
    8ad8:	4907      	ldr	r1, [pc, #28]	(8af8 <_ZN7android22QualcommCameraHardware14setAntibandingERKNS_16CameraParametersE+0x44>)
    8ada:	2006      	movs	r0, #6
    8adc:	4a07      	ldr	r2, [pc, #28]	(8afc <_ZN7android22QualcommCameraHardware14setAntibandingERKNS_16CameraParametersE+0x48>)
    8ade:	4479      	add	r1, pc
    8ae0:	447a      	add	r2, pc
    8ae2:	f7fe ee76 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8ae6:	2000      	movs	r0, #0
    8ae8:	bd10      	pop	{r4, pc}
    8aea:	bf00      	nop
    8aec:	bea2      	bkpt	0x00a2
    8aee:	0000      	lsls	r0, r0, #0
    8af0:	7ca7      	ldrb	r7, [r4, #18]
    8af2:	0000      	lsls	r0, r0, #0
    8af4:	7c9b      	ldrb	r3, [r3, #18]
    8af6:	0000      	lsls	r0, r0, #0
    8af8:	78b1      	ldrb	r1, [r6, #2]
    8afa:	0000      	lsls	r0, r0, #0
    8afc:	7c92      	ldrb	r2, [r2, #18]
	...

00008b00 <_ZN7android12compare_typeINS_16key_value_pair_tINS_7String8ES2_EEEEiRKT_S6_>:
    8b00:	b570      	push	{r4, r5, r6, lr}
    8b02:	680c      	ldr	r4, [r1, #0]
    8b04:	6805      	ldr	r5, [r0, #0]
    8b06:	4620      	mov	r0, r4
    8b08:	4629      	mov	r1, r5
